# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/difftest/src/test/csrc/verilator -I/home/yuyake/oscpu/difftest/src/test/csrc/common -I/home/yuyake/oscpu/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/difftest/src/test/csrc/difftest/interface.cpp"
T         0        0  1627710980   171371041  1627710980   171371041 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1734   662074  1627710980   163370571  1627710980   163370571 "/home/yuyake/oscpu/projects/cpu_diff/build/emu-compile/VSimTop_classes.mk"
S       580   655622  1627631632   320164451  1627631632   320164451 "/home/yuyake/oscpu/projects/cpu_diff/build/exe_stage.v"
S      1988   655623  1627631632   320164451  1627631632   320164451 "/home/yuyake/oscpu/projects/cpu_diff/build/id_stage.v"
S       745   655624  1627631632   320164451  1627631632   320164451 "/home/yuyake/oscpu/projects/cpu_diff/build/if_stage.v"
S      2079   655628  1627631632   320164451  1627631632   320164451 "/home/yuyake/oscpu/projects/cpu_diff/build/regfile.v"
S  10353224   791427  1625921230    24548312  1625390025           0 "/usr/bin/verilator_bin"
S       816   661522  1627401141   548735699  1627401141   548735699 "src/test/vsrc/common/assert.v"
S     17246   661523  1627401141   548735699  1627401141   548735699 "src/test/vsrc/common/difftest.v"
S      1348   661524  1627401141   548735699  1627401141   548735699 "src/test/vsrc/common/ram.v"
S      1683   661525  1627401141   548735699  1627401141   548735699 "src/test/vsrc/common/ref.v"
