Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu -Mdir /home/yuyake/oscpu/projects/cpu_axi_diff/build/emu-compile /home/yuyake/oscpu/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Memory (MB), 031_scope                     21.375000
  Stage, Memory (MB), 032_linkdot                   21.375000
  Stage, Memory (MB), 033_class                     21.375000
  Stage, Memory (MB), 034_const                     21.375000
  Stage, Memory (MB), 035_deadDtypesScoped          21.375000
  Stage, Memory (MB), 036_case                      21.375000
  Stage, Memory (MB), 037_task                      21.375000
  Stage, Memory (MB), 038_name                      21.375000
  Stage, Memory (MB), 039_unroll                    21.375000
  Stage, Memory (MB), 040_slice                     21.375000
  Stage, Memory (MB), 041_const                     21.375000
  Stage, Memory (MB), 042_life                      21.375000
  Stage, Memory (MB), 043_table                     21.375000
  Stage, Memory (MB), 044_const                     21.375000
  Stage, Memory (MB), 045_deadDtypesScoped          21.375000
  Stage, Memory (MB), 046_active                    21.375000
  Stage, Memory (MB), 047_split                     21.375000
  Stage, Memory (MB), 048_splitas                   21.375000
  Stage, Memory (MB), 049_tracedecl                 21.375000
  Stage, Memory (MB), 050_gate                      22.375000
  Stage, Memory (MB), 051_const                     22.375000
  Stage, Memory (MB), 052_deadAllScoped             22.375000
  Stage, Memory (MB), 053_reorder                   22.375000
  Stage, Memory (MB), 054_delayed                   22.375000
  Stage, Memory (MB), 055_activetop                 22.375000
  Stage, Memory (MB), 056_order                     22.375000
  Stage, Memory (MB), 057_genclk                    22.375000
  Stage, Memory (MB), 058_clock                     22.375000
  Stage, Memory (MB), 059_const                     22.375000
  Stage, Memory (MB), 060_life                      22.375000
  Stage, Memory (MB), 061_life_post                 22.375000
  Stage, Memory (MB), 062_const                     22.375000
  Stage, Memory (MB), 063_deadAllScoped             22.375000
  Stage, Memory (MB), 064_changed                   22.375000
  Stage, Memory (MB), 065_trace                     22.375000
  Stage, Memory (MB), 066_descope                   22.375000
  Stage, Memory (MB), 067_localize                  22.375000
  Stage, Memory (MB), 068_combine                   22.375000
  Stage, Memory (MB), 069_const                     22.375000
  Stage, Memory (MB), 070_deadAll                   22.375000
  Stage, Memory (MB), 071_clean                     22.375000
  Stage, Memory (MB), 072_premit                    22.375000
  Stage, Memory (MB), 073_expand                    22.375000
  Stage, Memory (MB), 074_const_cpp                 22.375000
  Stage, Memory (MB), 075_subst                     22.375000
  Stage, Memory (MB), 076_const_cpp                 22.375000
  Stage, Memory (MB), 077_deadAll                   22.375000
  Stage, Memory (MB), 078_merge_cond                22.375000
  Stage, Memory (MB), 079_reloop                    22.375000
  Stage, Memory (MB), 080_depth                     22.375000
  Stage, Memory (MB), 081_cast                      22.375000
  Stage, Memory (MB), 082_cuse                      22.375000

Stage Statistics:
  Stat                                                                  Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                              -------    -------    -------    -------    -------  

  Branch prediction,                                                         43         25         28         29         23
  Branch prediction, VL_UNLIKELY                                                                    5         21

  Instruction count, TOTAL                                                 3960      71463      76618      78323       2655
  Instruction count, fast critical                                            0      17040      23206      24243       2570

  Node count, ACTIVE                                                                    27
  Node count, ADD                                                             8         12         14         14          3
  Node count, ALWAYS                                                         28         18
  Node count, ALWAYSPOST                                                                 2
  Node count, AND                                                            37        104        111        286         70
  Node count, ARG                                                           219
  Node count, ARRAYSEL                                                                 435        489        490        232
  Node count, ASSIGN                                                         17         83         96        214         94
  Node count, ASSIGNDLY                                                      79         70         70         67         20
  Node count, ASSIGNPOST                                                                20          6          5          5
  Node count, ASSIGNPRE                                                                 24         10          9          9
  Node count, ASSIGNW                                                       120        186        175        171         79
  Node count, ATTROF                                                        118
  Node count, BASICDTYPE                                                    828         30         30         43
  Node count, BEGIN                                                          72
  Node count, CASE                                                            3
  Node count, CASEITEM                                                       10
  Node count, CCALL                                                                      6         13         13          8
  Node count, CCAST                                                                                          430        135
  Node count, CELL                                                           11          1          1          1
  Node count, CFILE                                                                                           12
  Node count, CFUNC                                                                     36         52         55          8
  Node count, CHANGEDET                                                                             1          1
  Node count, CLOG2                                                           3
  Node count, CMATH                                                                     10         10         10
  Node count, COMMENT                                                                    2          2          2
  Node count, CONCAT                                                         21         14         12
  Node count, COND                                                           26        150        133        128         46
  Node count, CONST                                                        1239       1422       1377       1434        477
  Node count, CRESET                                                                                         121
  Node count, CRETURN                                                                               1          1
  Node count, CSTMT                                                                    455        462        480        209
  Node count, CUSE                                                                                             3
  Node count, DIV                                                             6
  Node count, EQ                                                             54         95        101        103         39
  Node count, EXTEND                                                                    90        105         41          5
  Node count, FUNC                                                            4
  Node count, FUNCREF                                                         4
  Node count, GENFOR                                                          2
  Node count, GT                                                              1
  Node count, IF                                                             43         25         33         50         23
  Node count, INITARRAY                                                                  2          2          2
  Node count, INITITEM                                                                 128        128        128
  Node count, LOGAND                                                          6
  Node count, LOGNOT                                                          3
  Node count, LOGOR                                                           3
  Node count, LT                                                              2
  Node count, MODULE                                                         23          1          1          1
  Node count, MUL                                                             3
  Node count, NEGATE                                                                     3          5         10          1
  Node count, NEQ                                                             5          7          8          8          2
  Node count, NETLIST                                                         1          1          1          1
  Node count, NOT                                                            11         19         23          9          4
  Node count, OR                                                             15         10         15         48         13
  Node count, PACKAGE                                                         1          1          1          1
  Node count, PARSEREF                                                      194
  Node count, PIN                                                           213
  Node count, PORT                                                          141
  Node count, RAND                                                            1
  Node count, RANGE                                                         404          8          9          9
  Node count, REPLICATE                                                      37          5          4
  Node count, SCOPE                                                                      2          2          2
  Node count, SEL                                                                      184        183
  Node count, SELBIT                                                         98
  Node count, SELEXTRACT                                                     19
  Node count, SELPLUS                                                         2
  Node count, SENITEM                                                        24          5
  Node count, SENTREE                                                        24          5
  Node count, SHIFTL                                                          3         22         34         65         11
  Node count, SHIFTR                                                          1          2          2         46          8
  Node count, SUB                                                            69
  Node count, TASK                                                           13
  Node count, TASKREF                                                        12
  Node count, TEXT                                                                     465        472        490        209
  Node count, TOPSCOPE                                                                   1          1          1
  Node count, TRACEDECL                                                                479        479        479
  Node count, TRACEINC                                                                            367        367
  Node count, TYPETABLE                                                       1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                6          8          9          9
  Node count, VAR                                                           807        623        611        674        160
  Node count, VARREF                                                        958       1485       1430       1776        559
  Node count, VARSCOPE                                                                 403        391
  Node count, WORDSEL                                                                                        136         27

  Node pairs, ACTIVE_ALWAYS                                                              2
  Node pairs, ACTIVE_ALWAYSPOST                                                          2
  Node pairs, ACTIVE_ASSIGNPRE                                                          20
  Node pairs, ACTIVE_ASSIGNW                                                             2
  Node pairs, ADD_AND                                                                                          8          1
  Node pairs, ADD_CCAST                                                                                       11          3
  Node pairs, ADD_COND                                                                   4          4          4          2
  Node pairs, ADD_CONST                                                       5          9         11          2
  Node pairs, ADD_EXTEND                                                                 7          9
  Node pairs, ADD_VARREF                                                     11          4          4          3
  Node pairs, ALWAYSPOST_IF                                                              2
  Node pairs, ALWAYS_ASSIGN                                                              3
  Node pairs, ALWAYS_ASSIGNDLY                                                           1
  Node pairs, ALWAYS_BEGIN                                                   28
  Node pairs, ALWAYS_CCALL                                                               4
  Node pairs, ALWAYS_IF                                                                 10
  Node pairs, ALWAYS_SENTREE                                                 24
  Node pairs, AND_ADD                                                                                          3          1
  Node pairs, AND_AND                                                         7         12         12          2
  Node pairs, AND_ARRAYSEL                                                               4          5          6          1
  Node pairs, AND_CCAST                                                                                      140         54
  Node pairs, AND_CMATH                                                                                        6
  Node pairs, AND_CONST                                                                                      188         29
  Node pairs, AND_EQ                                                          1         69         70         70         33
  Node pairs, AND_NEGATE                                                                                       6
  Node pairs, AND_NEQ                                                         2          7          8          8          2
  Node pairs, AND_NOT                                                         9         15         19          9          4
  Node pairs, AND_OR                                                          1          3          4         14          3
  Node pairs, AND_REPLICATE                                                  16
  Node pairs, AND_SEL                                                                    8          9
  Node pairs, AND_SELBIT                                                      1
  Node pairs, AND_SHIFTL                                                                                      25          3
  Node pairs, AND_SHIFTR                                                                                      42          7
  Node pairs, AND_VARREF                                                     37         90         95         37          1
  Node pairs, AND_WORDSEL                                                                                     16          2
  Node pairs, ARG_LOGAND                                                      1
  Node pairs, ARG_PARSEREF                                                  116
  Node pairs, ARG_REPLICATE                                                   2
  Node pairs, ARG_VARREF                                                    100
  Node pairs, ARRAYSEL_COND                                                                                    6          1
  Node pairs, ARRAYSEL_CONST                                                           423        479        480        228
  Node pairs, ARRAYSEL_SEL                                                               8          6
  Node pairs, ARRAYSEL_VARREF                                                          439        493        494        235
  Node pairs, ASSIGNDLY_ADD                                                   4          4          4          3
  Node pairs, ASSIGNDLY_AND                                                              1          1          4          3
  Node pairs, ASSIGNDLY_ARRAYSEL                                                        33         33         33          1
  Node pairs, ASSIGNDLY_COND                                                             1          1
  Node pairs, ASSIGNDLY_CONST                                                43         17         17         16         13
  Node pairs, ASSIGNDLY_EQ                                                    1          1          1          1
  Node pairs, ASSIGNDLY_EXTEND                                                           2          2
  Node pairs, ASSIGNDLY_FUNCREF                                               2
  Node pairs, ASSIGNDLY_OR                                                    2
  Node pairs, ASSIGNDLY_PARSEREF                                             10
  Node pairs, ASSIGNDLY_REPLICATE                                             2
  Node pairs, ASSIGNDLY_SEL                                                              5          5
  Node pairs, ASSIGNDLY_SELBIT                                               33
  Node pairs, ASSIGNDLY_SELEXTRACT                                            4
  Node pairs, ASSIGNDLY_SELPLUS                                               2
  Node pairs, ASSIGNDLY_VARREF                                               55         76         76         76         22
  Node pairs, ASSIGNDLY_WORDSEL                                                                                1          1
  Node pairs, ASSIGNPOST_VARREF                                                         40         12         10         10
  Node pairs, ASSIGNPRE_CONST                                                            4          4          4          4
  Node pairs, ASSIGNPRE_VARREF                                                          44         16         14         14
  Node pairs, ASSIGNW_ADD                                                     1
  Node pairs, ASSIGNW_AND                                                    13         14         13         15          7
  Node pairs, ASSIGNW_ARRAYSEL                                                         194        194        194         97
  Node pairs, ASSIGNW_CCAST                                                                                    2          1
  Node pairs, ASSIGNW_CONCAT                                                             2          2
  Node pairs, ASSIGNW_COND                                                   21         62         62         66         33
  Node pairs, ASSIGNW_CONST                                                   9         20         10         12
  Node pairs, ASSIGNW_EQ                                                     13          4          4          4          2
  Node pairs, ASSIGNW_FUNCREF                                                 1
  Node pairs, ASSIGNW_LOGAND                                                  1
  Node pairs, ASSIGNW_NEQ                                                     1
  Node pairs, ASSIGNW_OR                                                      5          2          2          2          1
  Node pairs, ASSIGNW_PARSEREF                                               13
  Node pairs, ASSIGNW_RAND                                                    1
  Node pairs, ASSIGNW_REPLICATE                                               4
  Node pairs, ASSIGNW_SEL                                                               22         20
  Node pairs, ASSIGNW_SELBIT                                                 11
  Node pairs, ASSIGNW_SELEXTRACT                                              8
  Node pairs, ASSIGNW_SHIFTL                                                  3
  Node pairs, ASSIGNW_SHIFTR                                                  1          2          2          2          1
  Node pairs, ASSIGNW_SUB                                                     1
