Verilator Statistics Report

Information:
  Verilator 4.204 2021-06-12 rev v4.204
  Arguments: --cc --exe --top-module SimTop --compiler clang +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yuyake/oscpu/projects/cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/common -I/home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yuyake/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/yuyake/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/yuyake/oscpu/projects/cpu/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/yuyake/oscpu/libraries/DRAMsim3/build/libdramsim3.a --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yuyake/oscpu/projects/cpu/build/emu -Mdir /home/yuyake/oscpu/projects/cpu/build/emu-compile /home/yuyake/oscpu/projects/cpu/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ref.v /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yuyake/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Memory (MB), 032_linkdot                   36.382812
  Stage, Memory (MB), 033_class                     36.382812
  Stage, Memory (MB), 034_const                     36.382812
  Stage, Memory (MB), 035_deadDtypesScoped          36.382812
  Stage, Memory (MB), 036_case                      36.382812
  Stage, Memory (MB), 037_task                      36.382812
  Stage, Memory (MB), 038_name                      36.382812
  Stage, Memory (MB), 039_unroll                    36.382812
  Stage, Memory (MB), 040_slice                     36.382812
  Stage, Memory (MB), 041_const                     36.382812
  Stage, Memory (MB), 042_life                      36.382812
  Stage, Memory (MB), 043_table                     36.382812
  Stage, Memory (MB), 044_const                     36.382812
  Stage, Memory (MB), 045_deadDtypesScoped          36.382812
  Stage, Memory (MB), 046_active                    36.382812
  Stage, Memory (MB), 047_split                     36.382812
  Stage, Memory (MB), 048_splitas                   36.382812
  Stage, Memory (MB), 049_gate                      36.382812
  Stage, Memory (MB), 050_const                     36.382812
  Stage, Memory (MB), 051_deadAllScoped             36.382812
  Stage, Memory (MB), 052_reorder                   36.382812
  Stage, Memory (MB), 053_delayed                   36.382812
  Stage, Memory (MB), 054_activetop                 36.382812
  Stage, Memory (MB), 055_order                     36.382812
  Stage, Memory (MB), 056_genclk                    36.382812
  Stage, Memory (MB), 057_clock                     36.382812
  Stage, Memory (MB), 058_const                     36.382812
  Stage, Memory (MB), 059_life                      36.382812
  Stage, Memory (MB), 060_life_post                 36.382812
  Stage, Memory (MB), 061_const                     36.382812
  Stage, Memory (MB), 062_deadAllScoped             36.382812
  Stage, Memory (MB), 063_changed                   36.382812
  Stage, Memory (MB), 064_descope                   36.382812
  Stage, Memory (MB), 065_deepblock                 36.382812
  Stage, Memory (MB), 066_localize                  36.382812
  Stage, Memory (MB), 067_combine                   36.382812
  Stage, Memory (MB), 068_const                     36.382812
  Stage, Memory (MB), 069_deadAll                   36.382812
  Stage, Memory (MB), 070_clean                     36.382812
  Stage, Memory (MB), 071_premit                    36.382812
  Stage, Memory (MB), 072_expand                    45.382812
  Stage, Memory (MB), 073_const_cpp                 45.382812
  Stage, Memory (MB), 074_subst                     50.382812
  Stage, Memory (MB), 075_const_cpp                 50.382812
  Stage, Memory (MB), 076_deadAll                   50.382812
  Stage, Memory (MB), 077_merge_cond                50.382812
  Stage, Memory (MB), 078_reloop                    50.382812
  Stage, Memory (MB), 079_depth                     50.382812
  Stage, Memory (MB), 080_cast                      50.382812
  Stage, Memory (MB), 081_cuse                      50.382812

Stage Statistics:
  Stat                                                                    Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                -------    -------    -------    -------    -------  

  Branch prediction,                                                          131        116        117        123        110
  Branch prediction, VL_UNLIKELY                                                                                16

  Instruction count, TOTAL                                                  18426      55237      54148      74452      33025
  Instruction count, fast critical                                              0      17040      38053      51216      32981

  Node count, ACTIVE                                                                      93
  Node count, ADD                                                              41         23         23         35         21
  Node count, ALWAYS                                                           60        104
  Node count, ALWAYSPOST                                                                   1
  Node count, AND                                                             468       1111       1113       2922       1628
  Node count, ARG                                                             220
  Node count, ARRAYSEL                                                                   350        350        350        209
  Node count, ASSIGN                                                           55         74         76        415        263
  Node count, ASSIGNDLY                                                       200        132        132        144         84
  Node count, ASSIGNPOST                                                                  88          9          9          9
  Node count, ASSIGNPRE                                                                   90         11         11         11
  Node count, ASSIGNW                                                         769        676        666        611        299
  Node count, ATTROF                                                          431
  Node count, BASICDTYPE                                                     2010        110        109        106
  Node count, BEGIN                                                           234
  Node count, CASE                                                             10
  Node count, CASEITEM                                                         41
  Node count, CCALL                                                                        7         11         11          9
  Node count, CCAST                                                                                           4446       2514
  Node count, CELL                                                             23          1          1          1
  Node count, CFILE                                                                                             10
  Node count, CFUNC                                                                       34         43         46          9
  Node count, CHANGEDET                                                                               1          1
  Node count, CLOG2                                                             3
  Node count, CMATH                                                                       10         10         10
  Node count, CONCAT                                                          409        530        530
  Node count, COND                                                             48        169        169        164         87
  Node count, CONST                                                          3400       6817       6804       7817       3551
  Node count, CRESET                                                                                           391
  Node count, CRETURN                                                                                 1          1
  Node count, CSTMT                                                                      457        459        477        233
  Node count, CUSE                                                                                               1
  Node count, DIV                                                              16
  Node count, EQ                                                              176        898        898        817        454
  Node count, EXTEND                                                                      46         46          1          1
  Node count, FUNC                                                              4
  Node count, FUNCREF                                                           4
  Node count, GENFOR                                                            1
  Node count, GTE                                                               1          2          2          2          1
  Node count, IF                                                              131        116        117        139        110
  Node count, INITARRAY                                                                   11         11         11
  Node count, INITITEM                                                                  1664       1664       1664
  Node count, LOGAND                                                          177
  Node count, LOGNOT                                                            7
  Node count, LOGOR                                                            37
  Node count, LT                                                                1
  Node count, MODULE                                                           32          1          1          1
  Node count, MUL                                                               3
  Node count, NEGATE                                                                       2          2        685        388
  Node count, NEQ                                                               9         25         25        102         55
  Node count, NETLIST                                                           1          1          1          1
  Node count, NOT                                                              56        154        156        220        124
  Node count, OR                                                              327        471        471       1382        815
  Node count, PACKAGE                                                           1          1          1          1
  Node count, PARSEREF                                                        180
  Node count, PIN                                                             631
  Node count, PORT                                                            129
  Node count, RAND                                                              1
  Node count, RANGE                                                           972         16         16         16
  Node count, REDOR                                                            22         45         45
  Node count, REPLICATE                                                       405        527        527
  Node count, SCOPE                                                                        2          2          2
  Node count, SEL                                                                       1464       1462
  Node count, SELBIT                                                          333
  Node count, SELEXTRACT                                                       97
  Node count, SELPLUS                                                           2
  Node count, SENITEM                                                          55          4
  Node count, SENTREE                                                          55          4
  Node count, SHIFTL                                                            7         25         25        870        517
  Node count, SHIFTR                                                            3          8          8        882        505
  Node count, SUB                                                             235
  Node count, TASK                                                             13
  Node count, TASKREF                                                          12
  Node count, TEXT                                                                       467        469        487        233
  Node count, TOPSCOPE                                                                     1          1          1
  Node count, TYPETABLE                                                         1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                  5         16         16         16
  Node count, VAR                                                            1959        931        853        891        153
  Node count, VARREF                                                         5047       4573       4253       5919       3103
  Node count, VARSCOPE                                                                   710        632
  Node count, WORDSEL                                                                                         1194        719
  Node count, XOR                                                               1          2          2          2          1

  Node pairs, ACTIVE_ALWAYS                                                                1
  Node pairs, ACTIVE_ALWAYSPOST                                                            1
  Node pairs, ACTIVE_ASSIGNPRE                                                            88
  Node pairs, ACTIVE_ASSIGNW                                                               2
  Node pairs, ADD_ADD                                                          19          2          2
  Node pairs, ADD_AND                                                                      4          4          6          3
  Node pairs, ADD_CCAST                                                                                          9          7
  Node pairs, ADD_COND                                                          1          4          4          8          4
  Node pairs, ADD_CONST                                                        45         12         12          6          5
  Node pairs, ADD_EXTEND                                                                   7          7
  Node pairs, ADD_LOGAND                                                        1
  Node pairs, ADD_OR                                                                       2          2         18          9
  Node pairs, ADD_SEL                                                                      6          6
  Node pairs, ADD_VARREF                                                       16          9          9         23         14
  Node pairs, ALWAYSPOST_IF                                                                1
  Node pairs, ALWAYS_ASSIGN                                                                8
  Node pairs, ALWAYS_ASSIGNDLY                                                            32
  Node pairs, ALWAYS_BEGIN                                                     60
  Node pairs, ALWAYS_CCALL                                                                 5
  Node pairs, ALWAYS_IF                                                                   59
  Node pairs, ALWAYS_SENTREE                                                   55
  Node pairs, AND_ADD                                                           1          2          2         12          7
  Node pairs, AND_AND                                                          16        160        160        346        177
  Node pairs, AND_ARRAYSEL                                                                 2          2          2          1
  Node pairs, AND_CCAST                                                                                        725        387
  Node pairs, AND_CMATH                                                                                          6
  Node pairs, AND_CONCAT                                                                  40         40
  Node pairs, AND_COND                                                          6         14         14         18          9
  Node pairs, AND_CONST                                                        57        121        121       1676        960
  Node pairs, AND_EQ                                                            2        549        549        337        173
  Node pairs, AND_EXTEND                                                                   6          6
  Node pairs, AND_NEGATE                                                                                       576        317
  Node pairs, AND_NEQ                                                           1         17         17         39         20
  Node pairs, AND_NOT                                                          24        107        109        198        113
  Node pairs, AND_OR                                                           16         61         61        257        155
  Node pairs, AND_REDOR                                                         1         22         22
  Node pairs, AND_REPLICATE                                                   322        372        372
  Node pairs, AND_SEL                                                                    263        263
  Node pairs, AND_SELBIT                                                        3
  Node pairs, AND_SELEXTRACT                                                    9
  Node pairs, AND_SHIFTL                                                                   2          2        463        266
  Node pairs, AND_SHIFTR                                                                                       434        255
  Node pairs, AND_VARREF                                                      478        484        486        378        221
  Node pairs, AND_WORDSEL                                                                                      377        195
  Node pairs, ARG_LOGAND                                                        1
  Node pairs, ARG_PARSEREF                                                    106
  Node pairs, ARG_REPLICATE                                                     2
  Node pairs, ARG_VARREF                                                      111
  Node pairs, ARRAYSEL_CONST                                                             325        325        325        195
  Node pairs, ARRAYSEL_VARREF                                                            375        375        375        223
  Node pairs, ASSIGNDLY_ADD                                                     5          2          2          2          2
  Node pairs, ASSIGNDLY_AND                                                     5         12         12         18         17
  Node pairs, ASSIGNDLY_ARRAYSEL                                                           4          4          4          4
  Node pairs, ASSIGNDLY_CCAST                                                                                    1          1
  Node pairs, ASSIGNDLY_CONCAT                                                             3          3
  Node pairs, ASSIGNDLY_COND                                                              30         30         13         13
  Node pairs, ASSIGNDLY_CONST                                                  73         40         40         57          5
  Node pairs, ASSIGNDLY_EQ                                                                 1          1          1
  Node pairs, ASSIGNDLY_EXTEND                                                             1          1
  Node pairs, ASSIGNDLY_FUNCREF                                                 2
  Node pairs, ASSIGNDLY_LOGAND                                                  1
  Node pairs, ASSIGNDLY_LOGOR                                                   1
  Node pairs, ASSIGNDLY_OR                                                      7          6          6         21         21
  Node pairs, ASSIGNDLY_PARSEREF                                               10
  Node pairs, ASSIGNDLY_REPLICATE                                               5
  Node pairs, ASSIGNDLY_SEL                                                                7          7
  Node pairs, ASSIGNDLY_SELBIT                                                 33
  Node pairs, ASSIGNDLY_SELEXTRACT                                              3
  Node pairs, ASSIGNDLY_SELPLUS                                                 2
  Node pairs, ASSIGNDLY_SHIFTL                                                  1          2          2
  Node pairs, ASSIGNDLY_VARREF                                                252        156        156        171        105
  Node pairs, ASSIGNPOST_VARREF                                                          176         18         18         18
  Node pairs, ASSIGNPRE_CONST                                                              2          2          2          2
  Node pairs, ASSIGNPRE_VARREF                                                           178         20         20         20
  Node pairs, ASSIGNW_ADD                                                       3          4          4
  Node pairs, ASSIGNW_AND                                                     199        292        292        259        130
  Node pairs, ASSIGNW_ARRAYSEL                                                           258        258        258        129
  Node pairs, ASSIGNW_CCAST                                                                                     98         49
  Node pairs, ASSIGNW_CONCAT                                                   11         48         48
  Node pairs, ASSIGNW_COND                                                     21         24         24         30         12
  Node pairs, ASSIGNW_CONST                                                    25         18          9          8
